"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"07/26/2018","AQS","530330030","5","13.7","ug/m3 LC","60","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"07/27/2018","AQS","530330030","5","10.7","ug/m3 LC","54","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"07/28/2018","AQS","530330030","5","9.4","ug/m3 LC","52","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"07/29/2018","AQS","530330030","5","14.4","ug/m3 LC","61","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"07/30/2018","AQS","530330030","5","17.3","ug/m3 LC","66","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"07/31/2018","AQS","530330030","5","9.4","ug/m3 LC","52","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/01/2018","AQS","530330030","5","5.8","ug/m3 LC","32","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/02/2018","AQS","530330030","5","3.7","ug/m3 LC","21","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/03/2018","AQS","530330030","5","5.4","ug/m3 LC","30","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/04/2018","AQS","530330030","5","6.1","ug/m3 LC","34","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/05/2018","AQS","530330030","5","10","ug/m3 LC","53","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/06/2018","AQS","530330030","5","7.7","ug/m3 LC","43","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/07/2018","AQS","530330030","5","9.7","ug/m3 LC","52","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/08/2018","AQS","530330030","5","15.1","ug/m3 LC","62","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/09/2018","AQS","530330030","5","13.5","ug/m3 LC","59","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/10/2018","AQS","530330030","5","10.2","ug/m3 LC","53","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/11/2018","AQS","530330030","5","4.5","ug/m3 LC","25","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/12/2018","AQS","530330030","5","7.5","ug/m3 LC","42","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/13/2018","AQS","530330030","5","19.8","ug/m3 LC","71","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/14/2018","AQS","530330030","5","59","ug/m3 LC","153","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/15/2018","AQS","530330030","5","55.5","ug/m3 LC","151","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/16/2018","AQS","530330030","5","21","ug/m3 LC","73","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/17/2018","AQS","530330030","5","16","ug/m3 LC","64","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/18/2018","AQS","530330030","5","23.2","ug/m3 LC","77","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/19/2018","AQS","530330030","5","35.5","ug/m3 LC","101","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/20/2018","AQS","530330030","5","66.6","ug/m3 LC","159","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/21/2018","AQS","530330030","5","102.2","ug/m3 LC","184","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/22/2018","AQS","530330030","5","95.6","ug/m3 LC","179","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/23/2018","AQS","530330030","5","29.9","ug/m3 LC","90","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/24/2018","AQS","530330030","5","39.4","ug/m3 LC","111","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/25/2018","AQS","530330030","5","41.2","ug/m3 LC","115","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/26/2018","AQS","530330030","5","17.3","ug/m3 LC","66","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/27/2018","AQS","530330030","5","11.6","ug/m3 LC","56","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/28/2018","AQS","530330030","5","15.4","ug/m3 LC","63","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/29/2018","AQS","530330030","5","12.7","ug/m3 LC","58","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/30/2018","AQS","530330030","5","5.2","ug/m3 LC","29","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"08/31/2018","AQS","530330030","5","4.7","ug/m3 LC","26","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/01/2018","AQS","530330030","5","5.7","ug/m3 LC","32","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/02/2018","AQS","530330030","5","7.5","ug/m3 LC","42","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/03/2018","AQS","530330030","5","3.9","ug/m3 LC","22","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/04/2018","AQS","530330030","5","8.5","ug/m3 LC","47","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/05/2018","AQS","530330030","5","15.3","ug/m3 LC","63","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/06/2018","AQS","530330030","5","22","ug/m3 LC","75","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/08/2018","AQS","530330030","5","5.4","ug/m3 LC","30","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/09/2018","AQS","530330030","5","4.7","ug/m3 LC","26","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/10/2018","AQS","530330030","5","8.4","ug/m3 LC","47","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/11/2018","AQS","530330030","5","7","ug/m3 LC","39","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/12/2018","AQS","530330030","5","6.2","ug/m3 LC","34","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/13/2018","AQS","530330030","5","7","ug/m3 LC","39","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/14/2018","AQS","530330030","5","5.6","ug/m3 LC","31","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/15/2018","AQS","530330030","5","4.3","ug/m3 LC","24","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/16/2018","AQS","530330030","5","4.1","ug/m3 LC","23","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/17/2018","AQS","530330030","5","5.2","ug/m3 LC","29","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/18/2018","AQS","530330030","5","6.5","ug/m3 LC","36","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/19/2018","AQS","530330030","5","10","ug/m3 LC","53","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/20/2018","AQS","530330030","5","5","ug/m3 LC","28","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/21/2018","AQS","530330030","5","6.7","ug/m3 LC","37","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/22/2018","AQS","530330030","5","4.3","ug/m3 LC","24","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/23/2018","AQS","530330030","5","9.5","ug/m3 LC","52","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/24/2018","AQS","530330030","5","10.1","ug/m3 LC","53","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/25/2018","AQS","530330030","5","8.9","ug/m3 LC","49","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/26/2018","AQS","530330030","5","8.8","ug/m3 LC","49","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/27/2018","AQS","530330030","5","9.7","ug/m3 LC","52","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/28/2018","AQS","530330030","5","8.6","ug/m3 LC","48","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/29/2018","AQS","530330030","5","11.1","ug/m3 LC","55","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"09/30/2018","AQS","530330030","5","10.8","ug/m3 LC","54","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/01/2018","AQS","530330030","5","6.3","ug/m3 LC","35","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/02/2018","AQS","530330030","5","6.1","ug/m3 LC","34","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/03/2018","AQS","530330030","5","7.8","ug/m3 LC","43","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/04/2018","AQS","530330030","5","9","ug/m3 LC","50","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/05/2018","AQS","530330030","5","7.7","ug/m3 LC","43","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/06/2018","AQS","530330030","5","11","ug/m3 LC","55","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/07/2018","AQS","530330030","5","11","ug/m3 LC","55","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/08/2018","AQS","530330030","5","15","ug/m3 LC","62","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/09/2018","AQS","530330030","5","8","ug/m3 LC","44","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/10/2018","AQS","530330030","5","16","ug/m3 LC","64","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/11/2018","AQS","530330030","5","15.2","ug/m3 LC","62","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/12/2018","AQS","530330030","5","15.5","ug/m3 LC","63","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/13/2018","AQS","530330030","5","11","ug/m3 LC","55","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/14/2018","AQS","530330030","5","9.5","ug/m3 LC","52","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/15/2018","AQS","530330030","5","9.6","ug/m3 LC","52","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/16/2018","AQS","530330030","5","14.6","ug/m3 LC","61","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/17/2018","AQS","530330030","5","21.9","ug/m3 LC","75","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/18/2018","AQS","530330030","5","23.3","ug/m3 LC","77","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/19/2018","AQS","530330030","5","29.1","ug/m3 LC","88","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/20/2018","AQS","530330030","5","21.1","ug/m3 LC","73","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/21/2018","AQS","530330030","5","25.5","ug/m3 LC","82","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/22/2018","AQS","530330030","5","26.6","ug/m3 LC","84","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/23/2018","AQS","530330030","5","19.8","ug/m3 LC","71","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/24/2018","AQS","530330030","5","15.8","ug/m3 LC","63","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/25/2018","AQS","530330030","5","11.2","ug/m3 LC","55","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/26/2018","AQS","530330030","5","9.8","ug/m3 LC","52","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/27/2018","AQS","530330030","5","11.5","ug/m3 LC","55","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/28/2018","AQS","530330030","5","5.6","ug/m3 LC","31","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/29/2018","AQS","530330030","5","8.3","ug/m3 LC","46","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/30/2018","AQS","530330030","5","11.9","ug/m3 LC","56","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"10/31/2018","AQS","530330030","5","10.4","ug/m3 LC","53","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"11/01/2018","AQS","530330030","5","8.4","ug/m3 LC","47","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
"11/02/2018","AQS","530330030","5","8.5","ug/m3 LC","47","Seattle-10th & Weller","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.597222","-122.319722"
